Date,Price,AHR999
2024/5/28 10:43,68682.6,
2024/5/28 10:44,68671,
2024/5/28 10:45,68688.6,
2024/5/28 10:46,68721.5,
2024/5/28 10:47,68688.3,
2024/5/28 10:48,68695.5,
2024/5/28 10:49,68727,
2024/5/28 10:50,68745.2,
2024/5/28 10:51,68723.9,
2024/5/28 10:52,68712.1,
2024/5/28 10:53,68720,
2024/5/28 10:54,68729.6,
2024/5/28 10:55,68713.8,
2024/5/28 10:56,68729.2,
2024/5/28 10:57,68719,
2024/5/28 10:58,68759.6,
2024/5/28 10:59,68707,
2024/5/28 11:00,68724.4,
2024/5/28 11:01,68739.7,
2024/5/28 11:02,68732.2,
2024/5/28 11:03,68720,
2024/5/28 11:04,68660,
2024/5/28 11:05,68592.2,
2024/5/28 11:06,68597.2,
2024/5/28 11:07,68491.7,
2024/5/28 11:09,68460,
2024/5/28 11:10,68437,
2024/5/28 11:11,68402.9,
2024/5/28 11:12,68442.9,
2024/5/28 11:13,68416.5,
2024/5/28 11:14,68475.6,
2024/5/28 11:15,68519.1,
2024/5/28 11:16,68528.6,
2024/5/28 11:17,68561.1,
2024/5/28 11:18,68553,
2024/5/28 11:19,68531,
2024/5/28 11:20,68484.9,
2024/5/28 11:21,68479.1,
2024/5/28 11:22,68517.4,
2024/5/28 11:23,68500.9,
2024/5/28 11:24,68485.9,
2024/5/28 11:25,68446.7,
2024/5/28 11:26,68203.9,
2024/5/28 11:27,68248.1,
2024/5/28 11:28,68237.8,
2024/5/28 11:29,68245.5,
2024/5/28 11:30,68259.9,
2024/5/28 11:31,68299.9,
2024/5/28 11:32,68322.4,
2024/5/28 11:33,68293.3,
2024/5/28 11:34,68200,
2024/5/28 11:35,68000.7,
2024/5/28 11:36,67767.7,
2024/5/28 11:37,67806.7,
2024/5/28 11:38,67900.2,
2024/5/28 11:39,67912,
2024/5/28 11:41,67978.1,
2024/5/28 11:42,67920,
2024/5/28 11:43,67880.6,
2024/5/28 11:44,67919.5,
2024/5/28 14:59,67931.1,
2024/5/28 15:00,67988.9,
2024/5/28 15:01,67974.8,
2024/5/28 15:02,67948.9,
2024/5/28 15:03,67949.8,
2024/5/28 15:04,67924.9,
2024/5/28 15:05,67909.7,
2024/5/28 15:06,67925,
2024/5/28 15:07,67938.6,
2024/5/28 15:08,67895.5,
2024/5/28 15:09,67879.5,
2024/5/28 15:11,67889.3,
2024/5/28 15:12,67888.7,
2024/5/28 15:13,67881.4,
2024/5/28 15:14,67868,
2024/5/28 15:15,67912.3,2024/05/28 19:18:10,68652.3,1.1679031025184234
2024/05/28 19:19:11,68640,1.1674846483282777
2024/05/28 19:20:11,68640.4,1.1674982554151085
2024/05/28 19:21:11,68612.3,1.1665425504432496
2024/05/28 19:22:11,68594.2,1.1659271612153872
2024/05/28 19:23:12,68594.2,1.1659271612153872
2024/05/28 19:24:12,68566.7,1.1649924883197513
2024/05/28 19:25:12,68578.8,1.165403698219276
2024/05/28 19:26:12,68568,1.1650366644166588
2024/05/28 19:27:13,68540,1.1640853645057856
2024/05/28 19:28:13,68531.8,1.1638068430880477
2024/05/28 19:29:13,68524.1,1.1635453350214138
2024/05/28 19:30:13,68533,1.163847600238414
2024/05/28 19:31:14,68483.2,1.1621567782371345
2024/05/28 19:32:14,68440.2,1.1606978203396823
2024/05/28 19:33:14,68450.1,1.1610336387479225
2024/05/28 19:34:14,68435.9,1.1605519749494366
2024/05/28 19:35:14,68420,1.1600127657684023
2024/05/28 19:36:15,68370.1,1.1583213442883797
2024/05/28 19:37:15,68369,1.1582840723455607
2024/05/28 19:38:15,68347.6,1.1575590829542337
2024/05/28 19:39:15,68326.8,1.1568546378748583
2024/05/28 19:40:16,68310.1,1.1562892049413247
2024/05/28 19:41:16,68347.1,1.1575421466631444
2024/05/28 19:42:16,68380.5,1.1586737632024982
2024/05/28 19:43:16,68384.6,1.1588127123136542
2024/05/28 19:44:17,68434.3,1.1604977092364595
2024/05/28 19:45:17,68420.1,1.1600161566295937
2024/05/28 19:46:17,68399.1,1.1593041845377077
2024/05/28 19:47:17,68415.2,1.1598500102594216
2024/05/28 19:48:18,68423.3,1.1601246668044491
2024/05/28 19:49:18,68430.4,1.1603654418763292
2024/05/28 19:50:18,68464.6,1.161525581663011
2024/05/28 19:51:18,68418.2,1.159951731114429
2024/05/28 19:52:18,68468.9,1.1616714882145942
2024/05/28 19:53:19,68426.6,1.1602365732375224
2024/05/28 19:54:19,68397,1.1592329993491672
2024/05/28 19:55:19,68402.5,1.1594194413815346
2024/05/28 19:56:19,68424.1,1.1601517951411149
2024/05/28 19:57:20,68405.8,1.1595313137969896
2024/05/28 19:58:20,68389.1,1.1589652270254114
2024/05/28 19:59:20,68381.8,1.1587178193357603
2024/05/28 20:00:20,68392.1,1.1590669090753563
2024/05/28 20:01:21,68366.9,1.1582129184835597
2024/05/28 20:02:21,68322.2,1.1566988760887906
2024/05/28 20:03:21,68306,1.1561504072095594
2024/05/28 20:04:21,68311.9,1.1563501431624872
2024/05/28 20:05:22,68340,1.1573016647008179
2024/05/28 20:06:22,68340,1.1573016647008179
2024/05/28 20:07:22,68291.7,1.1556663730040824
2024/05/28 20:08:23,68285,1.1554396226120556
2024/05/28 20:09:23,68302.9,1.1560454681139396
2024/05/28 20:10:23,68292,1.155676526527085
2024/05/28 20:11:23,68279.6,1.1552568847558284
2024/05/28 20:12:24,68265.1,1.1547662712734348
2024/05/28 20:13:24,68282.9,1.1553685561729539
2024/05/28 20:14:24,68278.8,1.1552298137099066
2024/05/28 20:15:24,68283.1,1.1553753243110867
2024/05/28 20:16:25,68305,1.1561165553680177
2024/05/28 20:17:25,68295.6,1.1557983722821892
2024/05/28 20:18:25,68311.5,1.1563366011967957
2024/05/28 20:19:25,68409.9,1.15967031431618
2024/05/28 20:20:26,68366,1.1581824246403265
2024/05/28 20:21:26,68377.7,1.1585788759140312
2024/05/28 20:22:26,68365.5,1.158165483789766
2024/05/28 20:23:26,68365.1,1.1581519311985249
2024/05/28 20:24:26,68402.4,1.15941605139259
2024/05/28 20:25:27,68432,1.160419704496796
2024/05/28 20:26:27,68481.1,1.1620855055216206
2024/05/28 20:27:27,68474.3,1.1618547326776028
2024/05/28 20:28:28,68487.1,1.1622891476501185
2024/05/28 20:29:28,68460,1.1613695057293958
2024/05/28 20:30:28,68466.8,1.1616002303817883
2024/05/28 20:31:28,68524.9,1.1635725033228328
2024/05/28 20:32:28,68517.2,1.1633110215871438
2024/05/28 20:33:29,68533.6,1.1638679790812188
2024/05/28 20:34:29,68554.1,1.1645643633951046
2024/05/28 20:35:29,68555,1.164594941137559
2024/05/28 20:36:29,68544.8,1.1642484168957958
2024/05/28 20:37:30,68565.8,1.164961905358685
2024/05/28 20:38:30,68543.1,1.164190667868442
2024/05/28 20:39:30,68500,1.162727038641857
2024/05/28 20:40:30,68521.2,1.1634468525876338
2024/05/28 20:41:31,68503.4,1.1628424655043905
2024/05/28 20:42:31,68495.7,1.1625810658143985
2024/05/28 20:43:31,68451.2,1.1610709549027411
2024/05/28 20:44:31,68354.9,1.1578063669137197
2024/05/28 20:45:31,68323.4,1.1567395085871863
2024/05/28 20:46:32,68370,1.1583179559051615
2024/05/28 20:47:32,68365.3,1.1581587074842337
2024/05/28 20:48:32,68367,1.1582163067131432
2024/05/28 20:49:32,68363.8,1.1581078858246228
2024/05/28 20:50:33,68367.4,1.158229859681036
2024/05/28 20:51:33,68455.6,1.1612202255187123
2024/05/28 20:52:33,68491.5,1.1624384965502228
2024/05/28 20:53:33,68450,1.1610302463999473
2024/05/28 20:54:34,68438.9,1.160653726580873
2024/05/28 20:55:34,68423.4,1.1601280578291864
2024/05/28 20:56:34,68407.3,1.1595821666790642
2024/05/28 20:57:34,68360.2,1.1579859183911156
2024/05/28 20:58:35,68287.6,1.1555276126599796
2024/05/28 20:59:35,68202.3,1.1526426102807694
2024/05/28 21:00:35,68259.9,1.1545903525123828
2024/05/28 21:01:35,68244.6,1.1540728231101547
2024/05/28 21:02:36,68290.5,1.155625759358108
2024/05/28 21:03:36,68308.5,1.1562350389816414
2024/05/28 21:04:36,68342.3,1.1573795645726497
2024/05/28 21:05:36,68288.7,1.1555648402272514
2024/05/28 21:06:37,68318.7,1.1565803687114022
2024/05/28 21:07:37,68324.8,1.1567869140706306
2024/05/28 21:08:37,68268,1.154864385634011
2024/05/28 21:09:37,68171.1,1.1515882697760258
2024/05/28 21:10:38,68083.5,1.1486305848482836
2024/05/28 21:11:38,68126,1.1500650597620714
2024/05/28 21:12:38,68182.5,1.1519734536430215
2024/05/28 21:13:38,68209.9,1.1528995098844537
2024/05/28 21:14:39,68194,1.1523620815732962
2024/05/28 21:15:39,68226.6,1.153464113519607
2024/05/28 21:16:39,68228.2,1.1535182145365646
2024/05/28 21:17:39,68241.8,1.1539781244053704
2024/05/28 21:18:39,68236.3,1.15379212040435
2024/05/28 21:19:40,68273.5,1.1550504760419618
2024/05/28 21:20:40,68283.4,1.1553854765554545
2024/05/28 21:21:40,68356.9,1.1578741205527463
2024/05/28 21:22:41,68450.3,1.1610404234587406
2024/05/28 21:23:41,68436.1,1.1605587582527663
2024/05/28 21:24:41,68450.2,1.1610370311008535
2024/05/28 21:25:41,68450,1.1610302463999473
2024/05/28 21:26:42,68490.9,1.1624181302261396
2024/05/28 21:27:42,68455.1,1.1612032624655109
2024/05/28 21:28:42,68449,1.1609963231927733
2024/05/28 21:29:42,68417.2,1.1599178236671652
2024/05/28 21:30:42,68380.6,1.1586771521060906
2024/05/28 21:31:43,68454.9,1.1611964772789216
2024/05/28 21:32:43,68354.1,1.1577792660131754
2024/05/28 21:33:43,68218.1,1.1531767231404204
2024/05/28 21:34:43,68247.6,1.1541742903198113
2024/05/28 21:35:44,68015.6,1.146340657749775
2024/05/28 21:36:44,67928.3,1.1433998231621394
2024/05/28 21:37:44,68045.7,1.147355498132944
2024/05/28 21:38:45,68045.7,1.147355498132944
2024/05/28 21:39:45,68024.1,1.146627195086641
2024/05/28 21:40:45,68023.9,1.1466204526203119
2024/05/28 21:41:45,68116.4,1.1497409589289997
2024/05/28 21:42:46,68131.9,1.1502642693934622
2024/05/28 21:43:46,68087.4,1.1487621817134321
2024/05/28 21:44:47,68094.2,1.1489916506875282
2024/05/28 21:45:48,67989.3,1.1454543043132686
2024/05/28 21:46:48,67820.1,1.139760181655118
2024/05/28 21:47:49,67830.4,1.14010640412681
2024/05/28 21:48:49,67877.1,1.1416768297024202
2024/05/28 21:49:49,67811.9,1.139484585821907
2024/05/28 21:50:49,67861.5,1.1411521133573073
2024/05/28 21:51:50,67964.1,1.1446053442848778
2024/05/28 21:52:50,67804.2,1.1392258249505003
2024/05/28 21:53:50,67828.4,1.1400391723489678
2024/05/28 21:54:51,67885.7,1.1419661479770762
2024/05/28 21:55:51,67890.2,1.1421175500540257
2024/05/28 21:56:51,67799.6,1.1390712545541894
2024/05/28 21:57:51,67741.4,1.1371165087075923
2024/05/28 21:58:52,67747.7,1.1373280238851875
2024/05/28 21:59:52,67784.6,1.1385672935055902
2024/05/28 22:00:52,67630.1,1.133382983959642
2024/05/28 22:01:52,67610.6,1.1327294944049533
2024/05/28 22:02:53,67609.6,1.1326959871999425
2024/05/28 22:03:53,67735,1.1369016562871932
2024/05/28 22:04:53,67852.2,1.140839359072457
2024/05/28 22:05:53,67814,1.1395551620683235
2024/05/28 22:06:54,67851.8,1.1408259082367131
2024/05/28 22:07:54,67870.7,1.141461546867964
2024/05/28 22:08:54,67910.3,1.1427939351902703
2024/05/28 22:09:54,67919.9,1.1431170554595564
2024/05/28 22:10:55,67949,1.1440967928377546
2024/05/28 22:11:55,68011.2,1.1461923466050798
2024/05/28 22:12:55,68038.4,1.1471093328099164
2024/05/28 22:13:55,68095.6,1.1490388971445558
2024/05/28 22:14:56,68048.1,1.147436434966771
2024/05/28 22:15:56,68093.1,1.1489545291527354
2024/05/28 22:16:56,68109.2,1.1494979132777616
2024/05/28 22:17:56,68102.1,1.1492582684194326
2024/05/28 22:18:57,68180,1.1518889779832597
2024/05/28 22:19:57,68201.7,1.1526223299522727
2024/05/28 22:20:57,68194,1.1523620815732962
2024/05/28 22:21:58,68121,1.1498962515455078
2024/05/28 22:22:58,68163.8,1.1513416507757281
2024/05/28 22:23:58,68160.3,1.1512234181560232
2024/05/28 22:24:58,68161.2,1.1512538202498157
2024/05/28 22:25:58,68163.8,1.1513416507757281
2024/05/28 22:26:59,68167.9,1.15148015956589
2024/05/28 22:27:59,68099.9,1.1491840173360803
2024/05/28 22:28:59,67982.3,1.1452184505137797
2024/05/28 22:29:59,68065.8,1.1480334322751005
2024/05/28 22:31:00,68113.8,1.1496531894801745
2024/05/28 22:32:00,68127.3,1.150108951927838
2024/05/28 22:33:00,68113.6,1.1496464381228777
2024/05/28 22:34:01,68108.8,1.1494844114948861
2024/05/28 22:35:02,68073.6,1.1482965651215933
2024/05/28 22:36:02,67955.4,1.1443123240246098
2024/05/28 22:37:02,67869.3,1.141414456453874
2024/05/28 22:38:03,67942.5,1.1438779147539109
2024/05/28 22:39:03,67986.3,1.1453532211399196
2024/05/28 22:40:03,67987.9,1.1454071316106393
2024/05/28 22:41:03,67932.6,1.1435445868278167
2024/05/28 22:42:04,67873.8,1.141565821955937
2024/05/28 22:43:04,67748.1,1.13734145408437
2024/05/28 22:44:04,67808.3,1.139363603055709
2024/05/28 22:45:04,67840.3,1.1404392306201323
2024/05/28 22:46:05,67709.2,1.1360357383275717
2024/05/28 22:47:05,67794.7,1.1389066150148233
2024/05/28 22:48:05,67911.8,1.1428444197216086
2024/05/28 22:49:05,67926.1,1.1433257615743646
2024/05/28 22:50:06,68073.6,1.1482965651215933
2024/05/28 22:51:06,68121.6,1.1499165078773106
2024/05/28 22:52:06,68113.4,1.149639686785404
2024/05/28 22:53:06,68072.7,1.1482662021004837
2024/05/28 22:54:07,68053.6,1.1476219259777516
2024/05/28 22:55:07,68050.9,1.147530864880831
2024/05/28 22:56:07,68090,1.1488499171446396
2024/05/28 22:57:08,68044,1.1472981696027975
2024/05/28 22:58:08,67970.5,1.1448209233660016
2024/05/28 22:59:08,67988.6,1.1454307178405334
2024/05/28 23:00:08,67995.1,1.145649744429319
2024/05/28 23:01:09,68028.6,1.1467789058199493
2024/05/28 23:02:09,68028.7,1.1467822772835647
2024/05/28 23:03:09,67901.8,1.1425078772421258
2024/05/28 23:04:09,67870.7,1.141461546867964
2024/05/28 23:05:10,67886.1,1.1419796055330842
2024/05/28 23:06:10,67801.2,1.1391250169808702
2024/05/28 23:07:10,67835.3,1.140271130360551
2024/05/28 23:08:10,67832,1.1401601909763963
2024/05/28 23:09:11,67862.5,1.1411857454026144
2024/05/28 23:10:11,67974.7,1.1449624081699266
2024/05/28 23:11:11,67985.3,1.1453195277399926
2024/05/28 23:12:11,68082.8,1.1486069656960363
2024/05/28 23:13:12,68099.4,1.14916714242439
2024/05/28 23:14:12,68141.8,1.1505985751625272
2024/05/28 23:15:12,68100.2,1.1491941423425653
2024/05/28 23:16:12,68058.4,1.1477838212929796
2024/05/28 23:17:13,68042.2,1.1472374703672947
2024/05/28 23:18:13,68017.7,1.1464114459967218
2024/05/28 23:19:13,67984.7,1.1452993119379216
2024/05/28 23:20:14,68026,1.1466912495054744
2024/05/28 23:21:14,67949.4,1.1441102629422193
2024/05/28 23:22:14,67870.1,1.141441365142983
2024/05/28 23:23:14,67928,1.143389723713471
2024/05/28 23:24:15,67954.4,1.144278645938558
2024/05/28 23:25:15,68007.4,1.1460642674287531
2024/05/28 23:26:15,67897.5,1.1423631792130062
2024/05/28 23:27:16,67952.7,1.14422139432966
2024/05/28 23:28:16,67938.8,1.1437533319657485
2024/05/28 23:29:16,67993.3,1.145589088816059
2024/05/28 23:30:16,67976.8,1.1450331538502478
2024/05/28 23:31:17,68076.9,1.1484078996334637
2024/05/28 23:32:17,67976.6,1.1450264160722448
2024/05/28 23:33:17,68010.9,1.146182234830972
2024/05/28 23:34:17,67993.3,1.145589088816059
2024/05/28 23:35:18,68058,1.1477703295805874
2024/05/28 23:36:18,68090,1.1488499171446396
2024/05/28 23:37:18,68222.5,1.1533254854546766
2024/05/28 23:38:18,68297.2,1.1558525280127983
2024/05/28 23:39:18,68259.4,1.1545734379531196
2024/05/28 23:40:19,68288.9,1.1555716089402734
2024/05/28 23:41:19,68346.2,1.1575116616514076
2024/05/28 23:42:19,68350,1.1576403788761325
2024/05/28 23:43:19,68334.2,1.157105233187283
2024/05/28 23:44:20,68262.6,1.154681693273374
2024/05/28 23:45:20,68277.6,1.1551892077357375
2024/05/28 23:46:20,68283.5,1.1553888606468226
2024/05/28 23:47:21,68266.8,1.1548237860827488
2024/05/28 23:48:21,68330.9,1.156993477870936
2024/05/28 23:49:22,68399.3,1.15931096419346
2024/05/28 23:50:22,68385.6,1.158846603604532
2024/05/28 23:51:23,68365.4,1.1581620956345215
2024/05/28 23:52:23,68408,1.1596058984056405
2024/05/28 23:53:23,68458.3,1.1613118281469694
2024/05/28 23:54:24,68443.5,1.16080975441207
2024/05/28 23:55:24,68462.5,1.1614543283054246
2024/05/28 23:56:24,68462,1.1614373635424218
2024/05/28 23:57:25,68396.7,1.1592228302149328
2024/05/28 23:58:25,68416.4,1.159890698066182
2024/05/28 23:59:26,68404.7,1.1594940223921681
